iter	Passed	Remaining
167	152	754
168	152	750
169	152	746
170	153	744
171	154	743
172	154	739
173	155	737
174	156	740
175	157	739
176	158	738
177	159	735
178	160	735
179	160	732
180	161	732
181	162	731
182	164	732
183	165	732
184	165	731
185	166	730
186	168	731
187	168	729
188	169	729
189	170	727
190	171	727
191	172	727
192	173	727
193	175	727
194	175	725
195	176	724
196	177	723
197	178	721
198	179	722
199	180	720
200	181	720
201	182	719
202	182	716
203	183	715
204	184	715
205	185	714
206	186	713
207	187	712
208	188	712
209	189	711
210	189	710
211	190	709
212	191	708
213	192	707
214	194	709
215	195	709
216	196	708
217	196	705
218	197	704
219	198	704
220	199	703
221	201	705
222	202	704
223	203	703
224	204	703
225	205	704
226	207	706
227	208	706
228	209	705
229	210	705
230	211	704
231	212	703
232	213	703
233	214	702
234	215	701
235	216	700
236	217	700
237	218	700
238	219	699
239	221	700
240	222	700
241	223	700
242	224	699
243	225	699
244	226	698
245	228	699
246	229	699
247	230	698
248	231	696
249	231	695
250	232	694
251	233	694
252	234	693
253	235	692
254	236	692
255	237	690
256	238	689
257	239	689
258	240	688
259	241	687
260	243	689
261	244	689
262	245	688
263	246	688
264	247	686
265	248	686
266	249	685
267	250	684
268	251	683
269	252	682
270	253	681
271	254	681
272	255	681
273	256	680
274	257	678
275	258	677
276	259	676
277	260	675
278	261	674
279	262	675
280	263	673
281	264	672
282	265	671
283	265	670
284	266	669
285	267	668
286	268	667
287	269	666
288	270	666
289	272	665
290	272	665
291	274	664
292	274	663
293	275	662
294	276	661
295	278	661
296	278	660
297	279	659
298	280	658
299	281	657
300	282	656
301	283	655
302	284	654
303	285	653
304	286	653
305	287	652
306	288	650
307	289	649
308	290	648
309	290	647
310	291	646
311	292	645
312	293	644
313	294	643
314	295	642
315	296	640
316	296	639
317	298	639
318	299	638
319	299	637
320	300	636
321	301	635
322	302	634
323	303	633
324	304	633
325	305	631
326	306	630
327	307	629
328	308	629
329	309	628
330	310	627
331	311	626
332	312	625
333	313	624
334	313	623
335	314	622
336	315	621
337	317	622
338	319	622
339	320	621
340	321	621
341	322	620
342	323	619
343	324	618
344	326	619
345	327	618
346	327	616
347	328	616
348	329	614
349	330	613
350	331	612
351	332	611
352	333	611
353	334	610
354	335	609
355	336	607
356	337	607
357	338	606
358	339	606
359	340	605
360	341	604
361	342	603
362	343	602
363	343	600
364	344	599
365	345	598
366	346	598
367	347	596
368	348	595
369	349	594
370	349	593
371	350	592
372	351	590
373	352	589
374	353	588
375	354	587
376	354	586
377	355	585
378	356	584
379	357	583
380	358	581
381	359	581
382	360	580
383	361	579
384	362	578
385	363	577
386	364	576
387	365	575
388	365	574
389	366	573
390	367	572
391	368	571
392	370	571
393	371	570
394	372	569
395	373	568
396	374	569
397	375	568
398	376	567
399	377	566
400	378	564
401	378	563
402	379	562
403	380	561
404	381	560
405	382	559
406	383	558
407	384	557
408	384	556
409	386	555
410	387	554
411	387	553
412	388	552
413	389	551
414	390	550
415	391	549
416	392	548
417	393	547
418	394	546
419	395	545
420	396	545
421	397	544
422	398	543
423	399	542
424	400	541
425	401	540
426	402	539
427	402	538
428	403	537
429	404	536
430	405	535
431	406	534
432	407	533
433	407	531
434	408	531
435	409	529
436	410	528
437	411	527
438	412	526
439	413	525
440	414	525
441	415	524
442	416	524
443	417	522
444	418	521
445	419	520
446	419	519
447	420	518
448	421	517
449	422	516
450	423	515
451	424	514
452	425	513
453	426	512
454	427	511
455	428	511
456	429	510
457	430	509
458	431	508
459	432	507
460	433	506
461	433	505
462	434	504
463	435	502
464	436	501
465	436	500
466	437	499
467	438	498
468	439	497
469	440	496
470	441	495
471	442	494
472	443	493
473	443	492
474	444	490
475	445	490
476	446	489
477	447	488
478	448	488
479	449	487
480	450	486
481	451	485
482	452	484
483	453	483
484	454	482
485	455	482
486	456	481
487	457	480
488	458	478
489	459	477
490	459	476
491	461	475
492	461	474
493	462	473
494	463	472
495	464	471
496	464	470
497	465	469
498	466	468
499	467	467
500	468	466
501	468	465
502	470	464
503	471	463
504	472	462
505	472	461
506	473	460
507	474	459
508	475	458
509	476	457
510	478	457
511	479	456
512	479	455
513	480	454
514	481	453
515	482	452
516	483	451
517	484	450
518	485	449
519	486	448
520	486	447
521	487	446
522	488	445
523	489	444
524	490	443
525	491	442
526	492	441
527	493	440
528	494	440
529	495	439
530	496	438
531	497	437
532	497	436
533	498	435
534	500	434
535	500	433
536	501	432
537	502	431
538	503	430
539	504	429
540	505	429
541	506	427
542	507	427
543	508	426
544	509	425
545	510	424
546	511	423
547	512	422
548	513	421
549	514	420
550	515	419
551	516	418
552	516	417
553	517	416
554	518	415
555	519	415
556	520	413
557	521	413
558	522	412
559	523	411
560	524	410
561	525	409
562	526	408
563	527	407
564	527	406
565	529	405
566	529	404
567	530	403
568	531	402
569	532	401
570	532	400
571	533	399
572	534	398
573	535	397
574	536	396
575	536	395
576	537	394
577	538	393
578	539	392
579	540	391
580	541	390
581	542	389
582	542	388
583	543	387
584	544	386
585	545	385
586	546	384
587	547	383
588	548	382
589	549	381
590	550	380
591	551	379
592	552	378
593	552	377
594	553	376
595	554	376
596	555	375
597	556	374
598	557	373
599	558	372
600	559	371
601	560	370
602	561	369
603	562	368
604	563	367
605	564	366
606	565	366
607	566	365
608	567	364
609	568	363
610	568	362
611	569	361
612	570	360
613	571	359
614	572	358
615	573	357
616	574	356
617	575	355
618	576	354
619	577	353
620	578	352
621	579	352
622	580	351
623	581	350
624	582	349
625	583	348
626	583	347
627	584	346
628	585	345
629	586	344
630	587	343
631	588	342
632	589	341
633	590	340
634	590	339
635	591	338
636	593	337
637	593	336
638	594	335
639	595	335
640	596	334
641	598	333
642	599	332
643	600	331
644	601	330
645	602	329
646	603	329
647	604	328
648	604	327
649	606	326
650	607	325
651	608	324
652	609	323
653	610	323
654	611	322
655	612	321
656	613	320
657	614	319
658	615	318
659	616	317
660	617	316
661	617	315
662	618	314
663	619	313
664	620	312
665	621	311
666	622	310
667	623	309
668	624	308
669	624	307
670	625	306
671	626	305
672	627	304
673	628	303
674	629	303
675	630	302
676	632	301
677	632	300
678	633	299
679	634	298
680	635	297
681	636	296
682	637	296
683	639	295
684	640	294
685	641	293
686	642	292
687	643	291
688	644	290
689	644	289
690	645	288
691	646	287
692	647	287
693	648	286
694	649	285
695	650	284
696	651	283
697	652	282
698	653	281
699	654	280
700	655	279
701	656	278
702	657	277
703	658	276
704	659	275
705	660	274
706	661	273
707	661	272
708	662	271
709	663	271
710	664	270
711	665	269
712	666	268
713	667	267
714	668	266
715	669	265
716	670	264
717	671	263
718	672	262
719	673	261
720	674	260
721	674	259
722	675	258
723	676	258
724	677	257
725	678	256
726	680	255
727	681	254
728	681	253
729	682	252
730	683	251
731	684	250
732	686	249
733	687	249
734	688	248
735	689	247
736	690	246
737	691	245
738	692	244
739	693	243
740	694	242
741	695	241
742	696	240
743	697	239
744	698	239
745	699	238
746	699	237
747	700	236
748	702	235
749	703	234
750	704	233
751	705	232
752	705	231
753	706	230
754	707	229
755	708	228
756	708	227
757	710	226
758	710	225
759	711	224
760	713	223
761	714	223
762	715	222
763	715	221
764	716	220
765	717	219
766	718	218
767	719	217
768	720	216
769	721	215
770	722	214
771	723	213
772	723	212
773	724	211
774	725	210
775	726	209
776	727	208
777	728	207
778	729	206
779	730	205
780	730	204
781	731	204
782	732	203
783	733	202
784	734	201
785	736	200
786	737	199
787	738	198
788	739	197
789	740	196
790	741	195
791	742	195
792	743	194
793	744	193
794	746	192
795	746	191
796	747	190
797	748	189
798	749	188
799	750	187
800	751	186
801	752	185
802	753	184
803	754	183
804	755	183
805	756	182
806	756	181
807	757	180
808	758	179
809	759	178
810	760	177
811	761	176
812	762	175
813	763	174
814	764	173
815	765	172
816	766	171
817	767	170
818	768	169
819	769	168
820	770	167
821	771	167
822	772	166
823	773	165
824	774	164
825	775	163
826	776	162
827	777	161
828	778	160
829	779	159
830	780	158
831	780	157
832	781	156
833	782	155
834	783	154
835	784	153
836	785	152
837	785	151
838	786	150
839	787	149
840	788	149
841	789	148
842	790	147
843	791	146
844	792	145
845	793	144
846	794	143
847	795	142
848	796	141
849	797	140
850	798	139
851	799	138
852	800	137
853	801	137
854	802	136
855	803	135
856	804	134
857	805	133
858	806	132
859	807	131
860	808	130
861	809	129
862	809	128
863	810	127
864	811	126
865	812	125
866	814	124
867	814	123
868	815	122
869	816	122
870	818	121
871	819	120
872	820	119
873	821	118
874	822	117
875	822	116
876	823	115
877	825	114
878	825	113
879	827	112
880	828	111
881	828	110
882	829	109
883	830	109
884	831	108
885	832	107
886	833	106
887	834	105
888	835	104
889	836	103
890	837	102
891	838	101
892	839	100
893	840	99
894	841	98
895	842	97
896	843	96
897	844	95
898	845	94
899	845	93
900	846	93
901	847	92
902	849	91
903	850	90
904	850	89
905	851	88
906	852	87
907	853	86
908	854	85
909	855	84
910	856	83
911	856	82
912	857	81
913	858	80
914	859	79
915	860	78
916	861	77
917	863	77
918	864	76
919	865	75
920	866	74
921	867	73
922	868	72
923	868	71
924	870	70
925	870	69
926	872	68
927	872	67
928	873	66
929	874	65
930	875	64
931	876	63
932	877	63
933	878	62
934	879	61
935	880	60
936	881	59
937	882	58
938	883	57
939	884	56
940	885	55
941	885	54
942	887	53
943	887	52
944	888	51
945	889	50
946	890	49
947	891	48
948	892	47
949	893	47
950	895	46
951	896	45
952	897	44
953	898	43
954	899	42
955	900	41
956	901	40
957	901	39
958	902	38
959	903	37
960	904	36
961	905	35
962	906	34
963	907	33
964	908	32
965	909	31
966	909	31
967	911	30
968	912	29
969	913	28
970	914	27
971	915	26
972	916	25
973	917	24
974	917	23
975	918	22
976	919	21
977	920	20
978	921	19
979	921	18
980	922	17
981	923	16
982	924	15
983	925	15
984	926	14
985	927	13
986	927	12
987	928	11
988	929	10
989	930	9
990	931	8
991	932	7
992	933	6
993	933	5
994	934	4
995	936	3
996	937	2
997	937	1
998	938	0
999	939	0
